Sales Rep ID,Number of Leads Handled,Number of Successful Conversions,Total Sales Value
332,98,27,11616.45
305,35,14,16360.03
355,93,43,12570.64
336,51,19,13557.32
327,24,5,10877.54
353,97,17,8448.59
331,62,45,13734.5
337,18,12,18087.04
314,62,43,14040.59
319,32,33,17518.91
382,19,22,6050.52
390,80,21,19060.64
330,32,47,7722.16
311,27,31,13970.32
388,82,27,10319.4
374,41,10,11894.58
373,34,6,8213.77
318,66,11,18723.21
353,10,7,7387.02
377,42,29,18163.8
391,78,31,17197.87
328,14,38,7651.47
321,54,17,14426.08
371,31,14,19713.37
386,75,5,11164.96
338,78,15,16977.78
398,64,20,9616.81
368,87,14,16309.48
359,34,48,13023.07
330,35,8,13664.2
349,84,12,10983.21
392,32,5,15344.86
357,77,40,8950.08
378,97,24,15520.94
317,16,11,19122.86
328,66,50,7174.07
345,17,27,9200.17
302,15,44,16678.78
362,35,47,19356.16
354,12,30,17206.65
304,75,50,13804.51
341,42,26,13972.67
325,74,9,18232.97
349,25,5,8569.95
391,66,33,7589.45
344,11,47,7610.54
325,46,37,19764.36
334,37,19,8642.34
344,31,13,15037.64
315,28,36,6719.34
337,84,10,9169.31
315,18,20,7847.68
370,76,9,11560.55
307,61,25,15669.37
353,59,38,12793.98
385,46,32,17223.48
340,24,49,10130.3
318,68,13,19953.14
367,95,34,13109.51
376,70,11,10449.21
377,24,26,8218.08
317,68,12,17876.83
312,31,28,7213.37
368,47,39,18766.25
322,68,33,16671.58
382,14,43,7465.15
345,83,38,16370.14
379,52,20,6401.1
337,93,26,6367.67
318,36,26,17106.2
385,47,10,5307.6
339,85,6,7205.07
311,25,48,15854.23
341,26,21,16749.41
363,83,33,15052.61
344,99,32,7213.72
367,73,5,5237.81
377,53,19,11385.49
387,35,23,12850.96
385,91,45,16584.54
309,11,14,8263.69
393,56,41,16629.84
329,62,26,16626.03
398,41,12,13350.09
367,91,14,9908.12
382,76,11,12260.69
304,89,34,6789.23
366,69,23,14737.7
336,33,40,17705.6
381,68,12,5126.19
366,40,31,18231.98
316,95,23,13682.95
368,13,20,11144.79
361,77,6,11387.67
345,32,14,18106.74
334,80,40,7819.93
359,27,48,12612.58
339,23,25,6084.89
344,98,43,15679.27
381,81,11,9861.91
364,26,48,10828.66
306,77,36,13340.59
329,76,24,6283.49
382,15,23,14253.13
358,34,38,12224.9
326,42,39,18385.21
366,16,7,8351.46
315,63,22,11058.84
389,93,28,18957.81
320,59,14,7829.86
338,26,24,12464.24
327,50,8,6029.65
301,69,8,11606.82
369,78,31,17081.68
335,23,12,10601.09
311,82,39,9627.02
390,28,43,7200.43
329,18,31,9704.51
339,98,36,15812.65
322,52,18,5647.57
378,55,42,15437.56
381,41,10,6333.78
334,60,49,5093.91
352,58,8,16313.01
339,25,7,11862.64
338,10,49,7730.14
370,45,5,12626.86
327,11,8,11723.04
312,25,33,10694.82
336,65,20,12551.59
362,13,45,10430.14
389,25,40,19716.64
357,22,24,8206.94
308,53,48,9228.51
315,90,6,13811.33
371,19,11,13117.81
350,50,48,12527.28
384,36,19,13745.37
306,65,15,19849.12
306,17,44,13104.22
335,46,45,16480.33
372,31,8,6512.25
363,79,46,7946.9
397,84,49,8486.67
359,25,5,7338.7
301,12,16,5941.77
381,78,31,9931.31
358,11,6,10112.72
330,59,30,11144.71
393,19,23,11810.41
336,87,26,11531.3
354,81,41,19439.71
388,10,18,5601.27
399,42,45,17983.74
354,95,44,16805.46
343,20,22,7039.39
306,32,38,14080.92
300,93,8,8905.67
391,41,10,12084.23
323,43,44,6449.99
390,99,39,10874.12
374,29,45,11061.62
336,52,23,12245.61
385,91,46,14282.21
361,77,35,9834.0
338,90,46,18724.73
308,64,19,17932.9
351,59,13,8639.02
343,48,29,18886.06
357,57,40,12203.45
341,70,42,5220.57
330,45,26,15804.43
318,50,36,19316.98
351,27,17,19811.81
330,89,29,16493.21
387,44,46,18300.95
395,54,29,9720.54
381,72,18,16193.59
302,48,25,14889.84
372,44,41,6472.67
352,89,19,14512.0
374,11,14,13500.64
366,68,11,14040.25
321,30,16,10702.76
381,23,18,8670.58
327,11,16,12816.94
359,35,7,15959.36
304,62,48,12330.76
347,18,42,13263.86
342,12,29,13856.71
321,70,9,6768.44
304,98,44,7799.15
306,27,12,5595.12
353,14,42,13117.79
383,50,9,19733.34
372,32,20,15172.95
337,81,45,15815.15
340,75,13,5329.84
382,51,26,19574.11
384,72,11,10533.29
380,76,31,19008.65
392,43,36,19711.85
334,57,21,8463.43
364,62,22,8103.82
368,51,44,16494.81
358,41,9,9059.58
324,63,33,17198.62
379,98,49,12455.93
350,55,10,9877.68
356,20,39,12621.77
369,72,47,12479.54
338,55,48,12495.28
377,68,48,17660.15
330,56,13,13852.03
391,13,48,9879.77
340,27,50,15287.16
346,29,41,13544.63
379,26,11,8585.52
318,11,43,11357.66
311,17,6,6028.55
395,88,12,19604.38
327,86,39,19694.15
383,46,45,11098.73
363,68,5,5454.24
307,83,6,14341.42
323,15,13,7531.46
344,32,44,7155.26
396,92,39,17273.38
356,19,17,9582.89
364,93,25,12169.02
389,24,15,12077.92
302,27,40,7879.34
380,76,8,17860.76
317,44,47,19219.83
362,15,31,14024.51
345,82,26,8950.21
309,73,19,10165.93
322,19,12,9758.49
343,55,16,15778.38
359,100,25,17339.42
335,11,21,6486.29
367,13,35,11152.61
334,96,21,17061.32
322,71,21,19846.72
331,89,16,10924.92
361,99,13,16790.29
340,84,50,5826.36
343,91,11,9335.26
320,41,19,14061.8
320,41,25,15221.33
376,34,35,9504.24
376,30,49,13729.52
304,21,11,18128.72
306,46,20,13979.5
377,30,18,14110.83
375,90,9,14613.97
332,78,41,12686.36
397,89,26,19112.18
374,70,42,5312.19
367,78,20,8280.25
386,59,25,15062.04
368,20,50,15168.69
348,16,18,9637.96
362,83,7,16454.63
383,82,24,18203.39
319,10,26,18415.39
394,76,25,10943.51
378,75,44,19512.69
322,47,25,18150.3
302,53,6,6018.53
343,58,24,5247.11
396,29,13,13610.76
343,65,8,13665.86
321,67,47,18374.44
397,64,35,8082.57
349,77,39,12493.36
304,10,10,11204.05
348,50,8,12665.77
324,57,25,6597.28
358,70,32,10402.93
317,87,17,12902.81
304,15,41,9294.77
352,23,31,10003.92
320,83,45,7515.84
359,15,8,19611.29
395,48,5,17129.45
336,72,46,16837.99
397,31,48,9745.38
391,62,46,9265.16
377,49,6,8312.29
374,81,25,18857.02
305,47,11,6050.23
308,36,48,15076.48
335,62,14,19158.75
399,55,19,11420.32
369,24,32,6836.59
355,31,30,17805.63
330,29,18,17885.49
353,68,38,16423.04
337,74,7,19235.12
317,20,38,13246.04
352,57,31,19028.79
367,53,13,5177.05
387,34,31,13779.45
324,19,5,16786.58
301,18,43,15343.44
384,40,23,9729.68
384,57,34,8385.89
354,36,39,16979.17
341,64,48,7924.24
379,71,45,14508.18
336,13,37,5509.08
320,36,13,13633.62
364,41,46,8731.77
366,67,5,7935.53
386,50,50,6228.45
338,100,42,8756.95
311,94,5,11234.25
333,80,13,18502.51
360,59,9,15247.67
313,92,40,18420.99
348,46,29,8807.02
374,29,30,6798.61
394,14,24,13128.38
386,53,40,8233.56
380,79,30,19879.15
395,32,49,19467.47
306,55,41,9536.62
349,86,24,8972.5
372,11,19,10128.67
332,48,33,6910.0
315,92,33,14123.5
373,71,10,5865.76
312,56,50,10141.31
361,20,47,11611.72
381,40,17,17812.19
352,93,44,17353.64
325,99,37,15125.28
357,82,27,13193.18
378,37,19,19438.94
395,18,49,5380.6
333,65,20,12802.34
344,84,13,19074.11
387,29,9,7904.83
325,25,31,8741.84
300,25,29,13520.29
325,95,26,9487.93
365,14,40,12702.19
357,50,30,9264.91
391,16,32,12219.08
393,68,6,6661.86
360,59,50,6168.18
345,39,15,13334.0
353,51,13,11983.41
304,99,5,9668.92
392,25,14,14431.64
348,10,15,8481.8
386,99,8,19537.83
380,91,17,11779.45
319,63,23,18806.79
338,89,24,9777.55
356,44,44,6868.66
369,92,48,12312.73
346,99,6,6849.09
320,66,22,7466.46
323,70,13,8729.72
352,34,24,11916.76
349,38,13,18541.25
308,84,16,12978.4
385,57,41,8281.09
358,53,20,9168.98
368,73,19,16380.66
326,15,42,9758.12
356,29,42,17403.32
320,97,7,15342.42
354,52,40,5167.62
353,44,24,10317.81
360,97,20,11302.51
387,16,31,7840.11
377,76,37,8532.98
339,76,40,5075.25
379,90,46,16512.77
318,54,33,19192.46
362,54,23,10018.49
369,99,38,10773.04
363,89,47,8422.93
367,41,8,19404.09
359,34,16,15111.77
326,81,33,6688.55
339,56,21,7256.44
376,11,45,19510.9
317,52,14,8491.08
379,62,29,17946.19
390,35,9,14364.55
354,73,13,15831.76
336,54,47,8277.32
315,30,28,5788.86
370,82,14,17603.78
330,20,23,6220.64
366,41,17,7741.29
325,22,9,16178.9
344,35,26,17915.71
352,92,32,5456.53
326,71,42,16289.25
340,74,31,11002.78
311,89,43,18520.49
361,44,31,5405.21
398,91,7,16073.91
372,84,40,5306.08
327,52,42,19565.82
301,97,8,7490.91
301,50,32,18366.37
371,89,18,6563.66
390,23,35,10794.72
365,31,22,16766.29
310,55,37,19936.94
349,94,47,6429.38
333,20,12,14138.75
356,82,28,10147.27
378,96,6,14925.33
352,92,29,12708.15
321,26,38,6642.85
390,82,21,10651.79
328,76,37,5756.93
395,93,16,13116.85
331,65,33,5189.15
330,20,48,18353.52
395,89,7,5627.02
353,26,10,10690.12
362,61,30,11411.37
393,21,33,6390.16
336,26,23,7905.42
370,22,50,13500.35
369,44,9,11217.91
380,15,46,15046.38
327,27,6,6577.35
320,77,45,17506.52
381,27,42,11502.46
388,39,11,16465.91
325,93,43,19652.84
390,66,46,6736.27
339,23,29,9902.09
386,72,39,9128.7
350,62,28,17736.06
345,59,25,12311.37
382,29,13,11190.42
307,36,42,11269.48
321,89,12,11684.47
334,80,50,7163.79
387,78,40,12341.05
396,84,23,13399.98
320,83,47,11237.63
325,85,11,18747.37
364,63,13,9694.14
346,37,40,10694.65
376,27,45,17552.45
333,78,30,8405.04
338,87,16,7352.22
320,31,50,18057.72
379,25,21,13131.3
349,70,27,13412.22
333,96,35,10155.15
300,72,42,11981.27
386,59,28,12544.98
328,37,6,8423.29
378,56,35,17409.56
328,41,32,13390.71
318,84,5,17168.43
382,35,50,18495.97
384,36,37,13877.53
379,55,24,11597.81
384,22,17,10044.65
343,99,8,18378.99
323,75,49,10749.4
304,57,39,6598.14
397,26,7,18411.91
322,19,28,10298.75
384,36,39,5321.81
355,13,43,19054.74
354,75,37,19790.11
313,15,30,8244.65
371,62,15,16688.86
327,91,33,19687.19
392,59,25,9889.58
380,14,42,13209.78
366,77,20,11406.72
351,49,5,17996.21
348,92,9,14484.33
321,33,22,9949.19
350,27,26,19354.11
372,83,48,18467.72
397,52,43,5921.45
371,95,29,16773.84
358,13,29,19006.02
340,60,29,14510.05
363,24,50,13554.23
315,80,43,7568.54
362,55,9,12402.23
307,22,44,12980.41
369,18,46,15968.31
393,68,33,14873.54
336,29,20,8852.44
309,83,40,19616.59
329,99,44,18821.45
399,30,49,7421.94
378,94,24,10120.03
354,30,32,13319.94
365,44,8,12381.39
382,49,19,13088.14
335,42,8,9132.19
357,21,16,9814.04
361,27,42,10520.9
334,49,49,17073.41
392,22,47,6857.22
384,12,25,17833.81
369,43,31,11391.88
341,47,13,15430.47
330,64,20,11866.24
353,68,39,14835.21
306,62,8,14022.46
361,37,7,9780.07
397,52,47,12223.58
317,10,29,15486.65
314,78,18,19653.33
383,43,37,6694.8
377,64,6,10788.2
322,49,12,14467.25
312,37,37,17366.83
349,97,6,10308.68
315,34,10,7103.57
337,92,45,19756.43
373,90,5,16157.37
340,74,38,5125.7
320,99,43,11369.03
304,99,27,18324.42
373,57,16,18526.18
313,17,39,8613.27
322,14,44,6487.22
383,72,31,9622.24
357,46,5,12519.98
370,74,28,7967.18
332,52,47,9054.21
301,99,18,15871.57
362,34,19,6025.29
304,79,20,9142.77
314,14,19,8222.23
360,42,50,14659.97
390,65,6,15052.61
384,77,46,9976.25
308,39,27,6649.48
387,41,14,5891.01
374,83,34,18967.11
330,33,34,11974.74
372,67,32,16551.97
347,81,49,14230.72
344,24,26,13723.38
377,68,13,17751.26
393,13,37,8630.23
322,58,12,19802.88
369,62,20,14430.4
381,90,12,5636.45
339,23,28,5754.52
364,78,21,19541.6
340,96,32,18093.03
328,84,13,11488.44
326,30,13,11988.03
303,34,20,15928.14
397,24,45,6817.84
393,75,48,18308.62
382,68,49,13444.91
388,96,6,19617.97
352,32,36,14139.93
330,77,24,19552.26
312,75,31,9059.14
385,98,46,5373.14
338,62,24,7961.4
320,93,50,18596.13
378,17,24,14023.61
360,33,16,5651.52
327,68,14,19116.74
345,32,15,15607.01
303,23,30,5136.53
308,89,14,17179.64
385,89,36,13067.88
331,11,20,14632.95
381,24,10,5673.74
331,30,39,18510.79
341,64,6,15230.0
370,25,43,17544.33
325,96,16,8552.19
320,67,30,14795.36
306,46,40,9544.98
394,70,21,7521.96
369,26,26,13079.08
359,99,15,7069.93
371,36,6,6227.71
358,26,14,19848.56
346,10,41,10357.06
381,26,34,16998.96
384,23,8,7373.7
328,51,27,12098.97
345,45,46,15737.4
368,37,50,12487.59
388,17,25,8184.41
306,16,15,5565.57
337,85,33,5775.97
318,89,16,12268.53
307,41,13,5294.62
394,65,32,5772.94
373,87,41,12577.87
369,60,20,11297.98
357,41,14,9468.09
317,45,17,17284.85
350,95,24,9476.09
356,64,37,7885.62
347,18,9,11897.28
322,91,9,11602.54
372,86,38,9829.58
375,21,37,18028.04
323,59,23,13256.23
366,37,13,8260.1
329,56,41,10839.33
323,56,49,6121.97
328,27,39,8983.42
334,73,9,5174.57
348,84,10,8223.59
335,40,26,7913.03
315,10,42,16894.78
390,24,26,8151.13
350,70,11,14975.24
300,39,49,15839.51
302,43,50,9909.83
322,47,38,6345.88
304,79,25,13831.12
315,64,11,10569.62
355,84,37,11277.07
344,66,31,12621.65
340,22,26,6177.96
387,77,24,9719.24
324,61,47,18937.93
367,76,47,11242.6
386,57,35,10373.37
392,46,10,17781.39
383,32,7,6461.3
366,84,44,8036.41
311,75,47,5680.9
324,86,34,9437.89
362,95,8,10820.47
305,35,36,10814.42
385,17,11,16039.42
326,67,33,12108.41
345,98,39,14198.01
359,45,46,18654.53
355,44,18,11784.01
325,82,50,17914.94
362,31,6,16888.19
331,65,24,6411.23
327,56,33,12704.42
316,35,47,6723.7
385,21,11,16793.65
323,88,30,6050.25
313,43,31,8671.5
332,97,42,11879.56
398,22,38,15543.51
398,94,46,13258.02
303,41,17,9229.54
330,38,24,18662.12
379,19,25,7934.59
366,90,7,7348.05
334,77,15,10879.13
333,35,9,11618.32
364,51,46,7092.84
395,87,26,5003.69
378,90,19,9156.19
359,76,35,17655.49
310,91,48,10966.72
386,32,7,15253.88
378,51,30,7908.72
383,41,9,10277.81
332,94,37,15925.63
387,86,36,18845.05
306,36,40,7644.17
395,91,12,8469.47
359,56,19,8145.0
381,14,49,18405.06
320,58,26,10106.75
350,89,32,15361.83
321,68,6,10815.38
323,11,7,12099.8
313,93,49,14594.88
380,26,31,17236.27
322,62,6,8187.01
339,81,50,18970.45
346,37,43,9063.48
390,61,38,8737.5
353,21,38,8217.39
312,79,12,9500.91
360,73,35,12474.31
371,64,16,11414.73
301,22,8,15957.04
364,84,20,14456.33
319,27,32,8810.1
355,27,9,6677.71
356,39,27,5587.26
335,98,10,12785.11
305,48,42,18859.19
325,71,10,7933.49
377,99,5,6705.77
306,39,26,5444.98
384,16,47,18890.6
351,66,12,12494.77
387,49,43,12168.9
381,41,27,16529.5
333,63,26,8191.33
312,97,27,5307.52
303,63,23,17536.55
355,93,47,17519.78
371,46,23,16552.72
395,18,30,9880.67
395,21,45,15205.78
374,10,25,8595.44
366,99,27,12489.32
389,12,37,7496.81
319,36,40,15663.13
382,100,23,9684.12
384,65,40,14618.48
364,77,24,13408.26
308,81,29,12120.8
317,45,32,9366.29
359,20,26,18223.16
349,40,32,11731.33
371,55,33,9628.85
323,22,9,7438.13
348,77,15,6246.45
318,47,26,12794.81
347,85,39,12777.7
367,56,38,11681.66
353,31,46,7977.05
376,26,33,5521.29
361,94,16,11221.64
390,54,50,8937.56
311,100,31,10184.97
386,18,45,19456.26
312,10,21,5113.47
378,23,21,9748.83
331,30,18,9836.49
312,35,25,8995.91
335,72,12,6697.3
376,75,18,7605.81
395,70,25,18418.79
396,54,19,17405.02
309,44,16,12930.11
338,69,11,17887.96
343,50,25,12989.47
396,23,50,10535.51
372,54,19,10129.08
308,35,24,16206.01
389,79,29,8000.86
370,78,18,5847.94
399,71,41,18307.81
375,68,13,5183.8
375,35,11,11769.51
317,84,41,7985.18
379,45,38,10238.77
350,64,32,11003.93
377,22,8,12984.61
396,20,41,8714.54
311,64,6,19360.11
344,62,9,17745.33
319,33,28,9794.28
312,93,39,12687.93
399,66,5,13938.66
312,32,25,5831.47
334,71,39,5985.54
312,95,46,7119.02
319,65,31,12519.5
356,16,6,8092.4
383,45,29,16798.02
366,75,49,17152.13
373,27,5,16671.62
379,42,25,14885.43
307,95,48,13280.55
338,84,11,14435.88
359,76,46,18370.6
346,74,42,9438.76
338,67,49,13182.85
328,72,20,15692.25
310,85,49,13386.02
311,41,22,19205.14
391,31,45,5247.92
397,58,33,10506.2
343,100,31,6147.77
387,47,34,14396.02
376,31,24,14889.72
374,91,27,5679.7
369,76,23,14344.03
334,63,28,17504.82
395,47,23,11942.6
388,13,13,14443.44
340,78,14,13196.5
302,37,31,8037.54
340,24,36,12572.51
371,99,31,12915.17
347,97,24,14326.84
303,64,42,13022.81
390,78,47,14075.05
363,49,32,7966.02
348,63,14,8155.27
366,87,20,13071.87
314,85,32,15971.15
357,57,27,5158.18
363,15,40,15920.09
389,37,37,10281.3
322,97,42,13320.02
358,95,30,6355.54
399,66,50,19331.18
321,33,16,16029.09
302,42,50,8283.79
341,41,13,19195.47
314,16,42,14503.15
337,66,10,7187.62
352,21,39,7080.18
312,72,25,10417.88
368,23,19,14128.35
333,93,10,9680.35
374,74,42,15794.4
347,47,25,12624.86
367,24,16,19526.65
390,43,32,7208.93
335,44,37,10724.58
345,98,18,9655.31
399,37,38,10479.67
399,64,34,11247.49
394,32,5,19307.12
336,14,14,8879.68
314,59,47,15045.7
396,30,15,18735.51
333,61,49,14813.94
368,10,34,12237.59
378,16,9,9921.86
303,40,5,17514.07
387,42,44,11759.11
392,17,21,8301.81
323,86,32,17178.31
347,23,6,8405.88
381,21,16,6365.2
303,97,25,8575.54
356,33,14,12400.97
324,84,36,6539.06
395,95,22,15140.27
319,90,36,5283.17
395,76,44,13582.55
330,54,10,19742.78
360,78,45,15007.39
336,80,36,10556.23
306,35,20,8840.43
371,18,28,19508.94
323,22,30,12673.21
374,59,37,15319.0
344,51,29,10373.85
332,98,36,13408.67
300,34,19,14478.27
370,30,31,6414.2
354,58,49,19761.32
384,17,31,14463.4
316,90,16,17585.99
382,79,50,5527.52
339,28,40,15226.22
362,57,16,9170.09
315,78,9,16777.41
368,96,29,14308.04
384,79,43,6041.92
334,64,8,13210.03
334,85,8,16640.66
366,57,20,15564.65
321,43,14,18037.62
356,42,38,17178.02
322,86,19,8824.67
339,80,13,19375.07
343,45,25,15904.25
353,79,16,13830.95
394,88,39,5827.44
326,51,45,16435.22
322,94,42,19723.35
326,16,35,8952.59
335,68,47,12602.41
364,38,23,8248.3
337,60,47,5264.7
313,61,49,16916.37
386,17,40,9803.12
339,48,38,8412.17
333,10,34,17853.74
335,10,36,13161.99
347,92,42,18992.24
379,94,40,8093.43
301,54,23,6088.61
342,19,36,8553.21
367,80,13,15949.87
321,93,36,18121.23
324,57,32,5359.59
318,47,48,16252.76
395,83,18,11773.14
378,13,5,16299.19
359,56,18,17461.89
344,15,47,16371.37
308,21,11,9942.52
386,30,24,15337.97
304,44,37,12608.58
382,83,21,8183.54
323,46,16,11615.55
304,93,22,8941.09
340,66,36,15958.33
307,52,31,8055.41
331,47,23,9910.21
379,55,19,18694.16
376,35,38,8602.66
330,75,13,18652.39
306,73,7,11520.36
359,42,46,17603.79
300,67,32,18104.31
307,48,9,16358.75
373,15,38,14081.93
344,66,41,14156.58
335,70,34,7350.98
340,59,13,12216.32
303,22,15,15777.41
325,58,6,14557.54
307,100,44,8438.33
378,65,42,7789.93
367,13,27,6525.45
331,85,26,11086.51
363,41,28,15727.07
311,41,38,6901.42
352,56,41,10556.32
380,62,40,12600.39
306,75,45,18975.6
348,28,37,12940.28
374,69,35,6650.9
307,38,10,13379.63
303,60,30,15303.81
342,46,14,7368.83
355,78,18,14572.54
382,79,12,10256.46
307,61,23,16799.49
333,78,39,9714.41
334,55,25,19685.84
334,49,46,19098.32
327,75,33,6467.33
395,43,22,7473.97
393,51,18,6029.72
332,56,33,5971.93
338,13,25,7062.07
345,55,31,11109.17
353,33,35,7183.12
382,81,37,19975.98
347,44,50,7574.53
369,73,40,15434.0
362,78,22,10311.62
312,55,42,14188.13
395,73,8,6729.61
353,64,25,7205.92
354,79,16,7653.52
373,50,7,16816.7
394,91,11,13638.27
319,58,32,15877.42
302,66,45,12186.05
394,54,39,14214.77
381,80,9,12766.96
361,20,6,8828.76
383,76,7,11119.47
326,44,19,7805.27
332,43,50,13594.25
338,96,20,9583.11
310,60,21,17416.37
377,40,22,11275.92
393,55,6,15508.83
355,58,21,13593.12
397,79,24,13340.34
310,84,46,8712.39
349,16,9,13148.94
310,51,21,9747.4
364,84,50,10621.96
312,62,48,9033.22
380,87,26,14176.33
363,100,35,18582.68
314,95,12,17877.03
363,95,26,14008.25
351,99,17,5122.75
335,91,28,17705.52
395,79,44,13634.3
310,63,34,14075.63
361,97,19,14948.1
357,58,30,13655.76
391,60,25,6609.98
363,79,48,9988.73
353,21,19,7040.46
363,52,29,16294.34
380,23,31,8033.44
365,64,38,13144.54
399,14,24,10420.77
327,40,10,6368.01
357,17,41,12673.16
397,42,42,14182.15
305,14,11,15942.41
360,76,43,15240.89
372,97,5,14290.1
347,18,22,19786.4
332,51,44,10591.45
341,12,26,12031.02
312,58,7,6411.22
360,64,42,17014.87
392,91,42,16082.57
387,63,50,5209.8
330,69,10,12202.03
373,85,44,19250.81
340,43,43,11621.27
356,84,50,19601.01
368,68,35,8791.09
399,22,29,8979.93
367,70,27,13454.87
305,45,8,18172.63
362,95,38,9414.61
351,68,16,14366.49
304,63,36,12578.7
349,57,45,6061.8
310,85,33,17846.36
315,71,36,6584.38
311,46,18,6350.96
315,76,17,9967.68
357,67,29,5014.12
332,60,16,7573.34
310,84,20,11583.51
312,17,6,13286.31
368,67,37,12927.85
321,44,37,15988.24
390,16,48,8090.28
365,28,49,9336.03
337,55,31,16302.28
300,38,50,19925.0
371,35,7,6921.46
309,57,24,13597.35
320,74,32,6336.04
399,43,36,7544.76
331,12,48,14433.3
324,21,35,9534.97
357,50,13,19135.4
331,75,49,13999.08
362,74,19,11042.8
393,19,48,16224.4
382,85,29,9702.28
317,22,7,8457.57
366,70,46,7567.9
356,80,43,16796.32
398,13,45,14343.11
359,80,12,7213.3
380,27,27,16400.61
356,44,15,7099.06
399,94,46,10018.4
339,51,27,14208.76
344,72,18,14891.28
396,43,22,7662.92
309,83,12,8061.71
394,61,37,10406.45
309,36,31,15802.27
325,17,18,13137.33
335,46,45,9415.54
340,11,5,14944.78
332,78,21,19270.13
393,97,10,7741.36
350,89,26,8911.17
345,69,17,19043.2
374,59,37,10315.61
300,49,39,12274.81
305,65,16,16254.3
315,78,44,11159.64
313,16,10,12430.72
399,93,17,6767.41
313,98,25,8950.42
356,85,36,7888.19
381,28,27,15935.68
322,40,8,17276.91
324,23,45,19980.63
332,94,38,14885.28
326,89,18,10503.25
340,69,17,8292.04
309,15,46,5714.61
309,88,8,10304.9
302,57,12,17002.35
307,17,48,18481.98
324,82,33,7668.23
394,27,40,15025.54
384,94,10,18354.69
331,58,8,18004.12
350,11,33,9807.32
340,50,16,17505.81
347,80,36,8091.0
303,89,29,18868.93
370,40,21,8868.01
329,83,37,11463.71
341,88,26,17153.21
363,100,23,18623.85
394,99,27,14111.41
355,63,9,17281.58
306,86,46,16884.32
311,100,32,17760.68
335,21,26,6716.07
388,83,14,14683.7
306,91,23,13060.39
380,98,8,17924.8
386,75,5,5453.89
333,18,34,19802.19
349,25,19,8416.56
353,12,43,17811.14
364,52,19,7618.43
395,44,10,18847.67
324,69,8,7036.24
350,64,49,13061.49
356,62,26,14391.02
393,30,16,8922.21
351,11,48,17361.34
392,12,50,11645.16
366,64,29,16111.86
348,90,49,12332.32
362,96,47,18848.93
398,54,48,9935.35
337,82,28,9057.85
312,13,42,5224.6
360,78,21,11666.28
319,23,27,15083.79
396,72,15,9228.94
357,50,20,16772.05
301,75,38,8483.23
333,62,42,15269.92
345,38,47,9808.69
318,81,14,10932.26
370,23,42,9174.47
300,29,38,19187.75
372,51,20,19206.52
346,26,14,6470.02
310,37,46,17364.62
345,45,44,14177.63
323,35,18,10257.4
308,93,47,10663.76
391,51,34,18208.15
343,86,39,5013.1
362,10,31,9174.96
332,67,28,5523.84
386,95,21,15853.44
321,86,31,10987.47
356,67,15,10512.59
374,100,34,8210.43
377,61,28,12460.43
320,73,7,17762.44
391,14,32,8979.05
312,45,40,18632.29
363,15,37,18011.08
356,19,9,7163.02
328,39,48,19289.78
398,60,34,9947.95
397,100,27,7487.0
385,26,22,18328.8
394,29,9,17776.24
390,80,42,17259.76
383,89,44,19666.89
396,70,29,5017.62
337,47,9,14806.72
317,64,14,17668.74
328,53,24,10536.16
380,79,30,8699.83
380,82,47,14781.31
365,17,27,16562.87
300,76,19,13404.19
345,27,5,12755.09
301,63,49,17332.37
353,37,38,12933.26
385,16,25,15482.8
322,10,42,16559.76
302,40,44,17882.37
368,93,45,8165.24
317,67,19,8387.59
394,77,33,11229.24
351,34,46,5769.03
375,60,14,13621.0
365,93,31,12391.51
309,100,34,9271.83
341,10,42,6161.55
355,59,46,14469.8
385,72,31,16339.99
339,46,50,10406.17
354,10,13,5113.18
357,75,21,13744.36
366,20,25,7215.02
347,24,11,9619.38
399,84,6,18180.23
378,12,46,6275.58
324,63,28,11310.82
313,72,11,11577.53
367,20,43,13025.3
315,87,36,5316.77
329,74,18,10726.88
313,68,40,16198.44
367,81,38,8136.73
369,33,9,18980.03
308,96,5,18040.4
389,92,24,10356.82
318,18,13,7962.2
337,20,21,19834.81
313,43,30,16535.1
398,79,21,8890.42
381,86,41,8759.25
376,55,38,18547.93
369,13,41,10114.56
350,98,30,8145.62
307,12,47,18269.26
385,82,33,15897.84
315,27,44,9280.66
305,71,48,16878.91
327,90,32,13342.68
347,78,35,10270.81
338,88,30,6487.8
374,12,33,18727.56
317,82,21,6740.67
393,93,26,12657.42
394,45,21,13586.51
355,50,26,17798.97
334,56,17,5988.76
378,12,39,11360.32
365,39,37,17990.69
309,13,41,7619.72
313,39,25,13294.52
365,28,33,13294.1
350,32,6,17618.32
383,99,47,5634.27
371,16,8,7342.42
319,18,32,12658.1
366,20,28,16656.36
338,67,5,9654.73
314,11,32,9095.45
351,28,43,13140.04
360,37,5,5379.99
360,39,48,8644.67
344,35,39,7144.7
348,99,28,8129.24
312,63,40,12370.26
357,32,46,16788.8
354,51,49,17562.36
342,16,6,11095.36
356,52,31,15157.0
392,21,5,18966.74
345,20,50,11818.17
345,69,34,16406.88
334,89,11,6456.58
383,23,48,7769.86
305,57,26,8053.68
351,47,21,16941.87
357,57,5,15766.24
385,71,22,9910.48
394,58,39,10867.77
394,69,21,8994.35
340,73,17,8975.42
398,27,22,11419.21
337,12,33,5893.32
320,38,29,11735.78
354,19,39,13530.62
342,83,30,15748.03
353,67,41,7640.85
376,61,45,10914.24
316,51,5,12537.35
346,64,41,19873.29
